# packages in environment at /zxu/anaconda3/envs/singlecell:
#
# Name                    Version                   Build  Channel
r-pscl                    1.5.5             r41h7f98852_1    conda-forge
r-purrr                   0.3.4             r41hcfec24a_1    conda-forge
r-r.methodss3             1.8.2             r41hc72bb7e_1    conda-forge
r-r.oo                    1.25.0            r41hc72bb7e_1    conda-forge
r-r.utils                 2.12.1            r41hc72bb7e_0    conda-forge
r-r6                      2.5.1             r41hc72bb7e_0    conda-forge
r-rann                    2.6.1             r41h7525677_2    conda-forge
r-rappdirs                0.3.3             r41hcfec24a_0    conda-forge
r-raster                  3.4_13            r41h03ef668_0    conda-forge
r-rcolorbrewer            1.1_3             r41h785f33e_0    conda-forge
r-rcpp                    1.0.9             r41h7525677_0    conda-forge
r-rcppannoy               0.0.19            r41h7525677_0    conda-forge
r-rcpparmadillo           0.11.2.0.0        r41h9f5de39_0    conda-forge
r-rcppeigen               0.3.3.9.2         r41h43535f1_0    conda-forge
r-rcpphnsw                0.4.1             r41h7525677_0    conda-forge
r-rcppparallel            5.1.5             r41h7525677_0    conda-forge
r-rcppprogress            0.4.2             r41hc72bb7e_1    conda-forge
r-rcurl                   1.98_1.6          r41hcfec24a_0    conda-forge
r-readr                   2.1.2             r41h03ef668_0    conda-forge
r-readxl                  1.4.0             r41hf23e330_0    conda-forge
r-rematch                 1.0.1           r41hc72bb7e_1004    conda-forge
r-rematch2                2.1.2             r41hc72bb7e_1    conda-forge
r-repr                    1.1.4             r41h785f33e_0    conda-forge
r-reprex                  2.0.1             r41hc72bb7e_0    conda-forge
r-reshape2                1.4.4             r41h03ef668_1    conda-forge
r-reticulate              1.20              r41h03ef668_0    conda-forge
r-rgeos                   0.5_8             r41h1185371_0    conda-forge
r-rhpcblasctl             0.21_247.1        r41hcfec24a_0    conda-forge
r-rlang                   1.0.4             r41h7525677_0    conda-forge
r-rmarkdown               2.14              r41hc72bb7e_0    conda-forge
r-rocr                    1.0_11            r41hc72bb7e_1    conda-forge
r-rpart                   4.1.16            r41hcfec24a_0    conda-forge
r-rprojroot               2.0.3             r41hc72bb7e_0    conda-forge
r-rsample                 1.0.0             r41hc72bb7e_0    conda-forge
r-rspectra                0.16_1            r41h9f5de39_0    conda-forge
r-rsqlite                 2.2.18            r41h7525677_0    conda-forge
r-rstudioapi              0.13              r41hc72bb7e_0    conda-forge
r-rsvd                    1.0.5             r41hc72bb7e_0    conda-forge
r-rtsne                   0.16              r41h37cf8d7_0    conda-forge
r-rvest                   1.0.2             r41hc72bb7e_0    conda-forge
r-s2                      1.1.0             r41h438afc9_0    conda-forge
r-sass                    0.4.2             r41h7525677_0    conda-forge
r-scales                  1.2.0             r41hc72bb7e_0    conda-forge
r-scattermore             0.8               r41h06615bd_0    conda-forge
r-scico                   1.3.1             r41hc72bb7e_1    conda-forge
r-sctransform             0.3.3             r41hf361f1a_1    conda-forge
r-segmented               1.5_0             r41hc72bb7e_1    conda-forge
r-selectr                 0.4_2             r41hc72bb7e_1    conda-forge
r-seurat                  4.1.1             r41h7525677_0    conda-forge
r-seuratobject            4.1.0             r41h7525677_0    conda-forge
r-sf                      1.0_3             r41hc926485_0    conda-forge
r-shiny                   1.7.1             r41h785f33e_0    conda-forge
r-sitmo                   2.0.2             r41h7525677_0    conda-forge
r-slam                    0.1_50            r41hb699f27_1    conda-forge
r-slider                  0.2.2             r41hcfec24a_0    conda-forge
r-snow                    0.4_4             r41hc72bb7e_0    conda-forge
r-sourcetools             0.1.7           r41h03ef668_1002    conda-forge
r-sp                      1.5_0             r41h06615bd_0    conda-forge
r-spatstat.core           2.4_4             r41h7525677_0    conda-forge
r-spatstat.data           2.2_0             r41hc72bb7e_0    conda-forge
r-spatstat.geom           2.4_0             r41h06615bd_0    conda-forge
r-spatstat.random         2.2_0             r41h7525677_0    conda-forge
r-spatstat.sparse         2.1_1             r41h06615bd_0    conda-forge
r-spatstat.utils          2.3_1             r41h06615bd_0    conda-forge
r-spdata                  2.0.1             r41hc72bb7e_0    conda-forge
r-spdep                   1.2_4             r41h06615bd_0    conda-forge
r-speedglm                0.3_4             r41hc72bb7e_0    conda-forge
r-spelling                2.2               r41hc72bb7e_0    conda-forge
r-stringi                 1.7.5             r41hcabe038_0    conda-forge
r-stringr                 1.4.0             r41hc72bb7e_2    conda-forge
r-suppdists               1.1_9.7           r41h7525677_1    conda-forge
r-survival                3.3_1             r41h06615bd_0    conda-forge
r-sys                     3.4               r41hcfec24a_0    conda-forge
r-tensor                  1.5             r41hc72bb7e_1003    conda-forge
r-testthat                3.1.4             r41h7525677_0    conda-forge
r-tibble                  3.1.7             r41h06615bd_0    conda-forge
r-tidyr                   1.2.0             r41h03ef668_0    conda-forge
r-tidyselect              1.1.2             r41hc72bb7e_0    conda-forge
r-tidyverse               1.3.2             r41hc72bb7e_0    conda-forge
r-tinytex                 0.40              r41hc72bb7e_0    conda-forge
r-tzdb                    0.3.0             r41h7525677_0    conda-forge
r-units                   0.8_0             r41h7525677_0    conda-forge
r-utf8                    1.2.2             r41hcfec24a_0    conda-forge
r-uuid                    1.1_0             r41h06615bd_0    conda-forge
r-uwot                    0.1.11            r41h7525677_0    conda-forge
r-vctrs                   0.4.1             r41h7525677_0    conda-forge
r-viridis                 0.6.2             r41hc72bb7e_0    conda-forge
r-viridislite             0.4.0             r41hc72bb7e_0    conda-forge
r-vroom                   1.5.7             r41h03ef668_0    conda-forge
r-waldo                   0.4.0             r41hc72bb7e_0    conda-forge
r-warp                    0.2.0             r41hcfec24a_1    conda-forge
r-withr                   2.5.0             r41hc72bb7e_0    conda-forge
r-wk                      0.6.0             r41h03ef668_0    conda-forge
r-xfun                    0.31              r41h7525677_0    conda-forge
r-xml                     3.99_0.9          r41h06615bd_0    conda-forge
r-xml2                    1.3.3             r41h03ef668_0    conda-forge
r-xtable                  1.8_4             r41hc72bb7e_3    conda-forge
r-yaml                    2.3.5             r41h06615bd_0    conda-forge
r-zoo                     1.8_10            r41h06615bd_0    conda-forge
re2                       2021.09.01           h9c3ff4c_0    conda-forge
readline                  8.1                  h46c0cb4_0    conda-forge
reproc                    14.2.3               h7f98852_0    conda-forge
reproc-cpp                14.2.3               h9c3ff4c_0    conda-forge
requests                  2.26.0                   pypi_0    pypi
ruamel-yaml               0.17.21                  pypi_0    pypi
ruamel-yaml-clib          0.2.6                    pypi_0    pypi
ruamel_yaml               0.15.80         py39h3811e60_1006    conda-forge
s2n                       1.0.10               h9b69904_0    conda-forge
scanpy                    1.8.1                    pypi_0    pypi
scikit-image              0.18.3                   pypi_0    pypi
scikit-learn              1.0                      pypi_0    pypi
scipy                     1.7.1            py39hee8e79c_0    conda-forge
scrublet                  0.2.3                    pypi_0    pypi
seaborn                   0.11.2                   pypi_0    pypi
sed                       4.8                  he412f7d_0    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
seqtk                     1.3                  h5bf99c6_3    bioconda
setuptools                57.4.0           py39hf3d152e_0    conda-forge
sinfo                     0.3.4                    pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
sklearn                   0.0                      pypi_0    pypi
smmap                     5.0.0                    pypi_0    pypi
snappy                    1.1.9                hbd366e4_1    conda-forge
snaptools                 1.4.8                    pypi_0    pypi
snowballstemmer           2.1.0                    pypi_0    pypi
sorted-nearest            0.0.33                   pypi_0    pypi
sphinx                    4.2.0                    pypi_0    pypi
sphinxcontrib-applehelp   1.0.2                    pypi_0    pypi
sphinxcontrib-devhelp     1.0.2                    pypi_0    pypi
sphinxcontrib-htmlhelp    2.0.0                    pypi_0    pypi
sphinxcontrib-jsmath      1.0.1                    pypi_0    pypi
sphinxcontrib-qthelp      1.0.3                    pypi_0    pypi
sphinxcontrib-serializinghtml 1.1.5                    pypi_0    pypi
sqlalchemy                1.4.40                   pypi_0    pypi
sqlite                    3.36.0               h9cd32fc_0    conda-forge
star                      2.7.9a               h9ee0642_0    bioconda
statannot                 0.2.3                    pypi_0    pypi
statsmodels               0.13.0rc0                pypi_0    pypi
stdlib-list               0.8.0                    pypi_0    pypi
subread                   2.0.1                h5bf99c6_1    bioconda
sympy                     1.10.1                   pypi_0    pypi
sysroot_linux-64          2.12                he073ed8_14    conda-forge
tabix                     1.11                 hdfd78af_0    bioconda
tables                    3.6.1                    pypi_0    pypi
tabulate                  0.8.9                    pypi_0    pypi
tenacity                  8.0.1              pyhd8ed1ab_0    conda-forge
terminado                 0.11.1           py39hf3d152e_0    conda-forge
testpath                  0.5.0              pyhd8ed1ab_0    conda-forge
texttable                 1.6.4                    pypi_0    pypi
threadpoolctl             2.2.0                    pypi_0    pypi
tifffile                  2021.8.30                pypi_0    pypi
tiledb                    2.3.4                he87e0bf_0    conda-forge
tk                        8.6.11               h21135ba_0    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
toml                      0.10.2                   pypi_0    pypi
torch                     1.11.0                   pypi_0    pypi
torchvision               0.12.0                   pypi_0    pypi
tornado                   6.1              py39h3811e60_1    conda-forge
tqdm                      4.62.3                   pypi_0    pypi
traitlets                 5.0.5                      py_0    conda-forge
typing-extensions         4.2.0                    pypi_0    pypi
tzcode                    2021e                h7f98852_0    conda-forge
tzdata                    2021a                he74cb21_1    conda-forge
ucsc-liftover             377                  h0b8a92a_3    bioconda
udunits2                  2.2.27.27            hc3e0081_2    conda-forge
umap-learn                0.5.1                    pypi_0    pypi
umitools                  0.3.4                      py_2    bioconda
unzip                     6.0                  h7f98852_2    conda-forge
urllib3                   1.26.7                   pypi_0    pypi
virtualenv                20.16.3                  pypi_0    pypi
wand                      0.6.7                    pypi_0    pypi
watchdog                  2.1.9                    pypi_0    pypi
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wget                      1.20.3               ha56f1ee_0    conda-forge
wheel                     0.37.0             pyhd8ed1ab_1    conda-forge
widgetsnbextension        3.6.0                    pypi_0    pypi
xerces-c                  3.2.3                h9d8b166_3    conda-forge
xlrd                      1.2.0                    pypi_0    pypi
xopen                     1.1.0            py39hf3d152e_3    conda-forge
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-inputproto           2.3.2             h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxi                1.7.10               h7f98852_0    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-libxtst              1.2.3             h7f98852_1002    conda-forge
xorg-recordproto          1.14.2            h7f98852_1002    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zipp                      3.5.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.12               h166bdaf_2    conda-forge
zstd                      1.5.2                h8a70e8d_2    conda-forge
